SimpleVertex vertices[] = {
{ XMFLOAT3(-0.55f, -0.61f, -0.13f), XMFLOAT3(-0.5f, -0.0f, 0.0f) },
{ XMFLOAT3(-0.55f, 0.64f, -0.13f), XMFLOAT3(-0.5f, -0.0f, 0.0f) },
{ XMFLOAT3(-0.55f, 0.64f, 0.17f), XMFLOAT3(-0.5f, -0.0f, 0.0f) },

{ XMFLOAT3(-0.55f, -0.61f, -0.13f), XMFLOAT3(-0.5f, 0.0f, -0.0f) },
{ XMFLOAT3(-0.55f, 0.64f, 0.17f), XMFLOAT3(-0.5f, 0.0f, -0.0f) },
{ XMFLOAT3(-0.55f, -0.61f, 0.17f), XMFLOAT3(-0.5f, 0.0f, -0.0f) },

{ XMFLOAT3(-0.55f, -0.61f, 0.17f), XMFLOAT3(0.0f, 0.0f, 0.5f) },
{ XMFLOAT3(-0.55f, 0.64f, 0.17f), XMFLOAT3(0.0f, 0.0f, 0.5f) },
{ XMFLOAT3(-0.35f, 0.64f, 0.17f), XMFLOAT3(0.0f, 0.0f, 0.5f) },

{ XMFLOAT3(-0.55f, -0.61f, 0.17f), XMFLOAT3(0.0f, 0.0f, 0.5f) },
{ XMFLOAT3(-0.35f, 0.64f, 0.17f), XMFLOAT3(0.0f, 0.0f, 0.5f) },
{ XMFLOAT3(-0.35f, -0.61f, 0.17f), XMFLOAT3(0.0f, 0.0f, 0.5f) },

{ XMFLOAT3(-0.35f, -0.61f, 0.17f), XMFLOAT3(0.5f, 0.0f, 0.0f) },
{ XMFLOAT3(-0.35f, 0.64f, 0.17f), XMFLOAT3(0.5f, 0.0f, 0.0f) },
{ XMFLOAT3(-0.35f, 0.64f, -0.13f), XMFLOAT3(0.5f, 0.0f, 0.0f) },

{ XMFLOAT3(-0.35f, -0.61f, 0.17f), XMFLOAT3(0.5f, 0.0f, -0.0f) },
{ XMFLOAT3(-0.35f, 0.64f, -0.13f), XMFLOAT3(0.5f, 0.0f, -0.0f) },
{ XMFLOAT3(-0.35f, -0.61f, -0.13f), XMFLOAT3(0.5f, 0.0f, -0.0f) },

{ XMFLOAT3(-0.35f, -0.61f, -0.13f), XMFLOAT3(0.0f, 0.0f, -0.5f) },
{ XMFLOAT3(-0.35f, 0.64f, -0.13f), XMFLOAT3(0.0f, 0.0f, -0.5f) },
{ XMFLOAT3(-0.55f, 0.64f, -0.13f), XMFLOAT3(0.0f, 0.0f, -0.5f) },

{ XMFLOAT3(-0.35f, -0.61f, -0.13f), XMFLOAT3(0.0f, 0.0f, -0.5f) },
{ XMFLOAT3(-0.55f, 0.64f, -0.13f), XMFLOAT3(0.0f, 0.0f, -0.5f) },
{ XMFLOAT3(-0.55f, -0.61f, -0.13f), XMFLOAT3(0.0f, 0.0f, -0.5f) },

{ XMFLOAT3(-0.55f, -0.61f, -0.13f), XMFLOAT3(-0.5f, 0.0f, 0.0f) },
{ XMFLOAT3(-0.55f, -0.61f, 0.17f), XMFLOAT3(-0.5f, 0.0f, 0.0f) },
{ XMFLOAT3(-0.55f, -0.81f, 0.17f), XMFLOAT3(-0.5f, 0.0f, 0.0f) },

{ XMFLOAT3(-0.55f, -0.61f, -0.13f), XMFLOAT3(-0.5f, 0.0f, 0.0f) },
{ XMFLOAT3(-0.55f, -0.81f, 0.17f), XMFLOAT3(-0.5f, 0.0f, 0.0f) },
{ XMFLOAT3(-0.55f, -0.81f, -0.13f), XMFLOAT3(-0.5f, 0.0f, 0.0f) },

{ XMFLOAT3(-0.55f, 0.64f, 0.17f), XMFLOAT3(-0.5f, 0.0f, 0.0f) },
{ XMFLOAT3(-0.55f, 0.64f, -0.13f), XMFLOAT3(-0.5f, 0.0f, 0.0f) },
{ XMFLOAT3(-0.55f, 0.84f, -0.13f), XMFLOAT3(-0.5f, 0.0f, 0.0f) },

{ XMFLOAT3(-0.55f, 0.64f, 0.17f), XMFLOAT3(-0.5f, 0.0f, 0.0f) },
{ XMFLOAT3(-0.55f, 0.84f, -0.13f), XMFLOAT3(-0.5f, 0.0f, 0.0f) },
{ XMFLOAT3(-0.55f, 0.84f, 0.17f), XMFLOAT3(-0.5f, 0.0f, 0.0f) },

{ XMFLOAT3(-0.35f, 0.84f, 0.17f), XMFLOAT3(0.0f, 0.5f, 0.0f) },
{ XMFLOAT3(-0.55f, 0.84f, 0.17f), XMFLOAT3(0.0f, 0.5f, 0.0f) },
{ XMFLOAT3(-0.55f, 0.84f, -0.13f), XMFLOAT3(0.0f, 0.5f, 0.0f) },

{ XMFLOAT3(-0.35f, 0.84f, 0.17f), XMFLOAT3(0.0f, 0.5f, 0.0f) },
{ XMFLOAT3(-0.55f, 0.84f, -0.13f), XMFLOAT3(0.0f, 0.5f, 0.0f) },
{ XMFLOAT3(-0.35f, 0.84f, -0.13f), XMFLOAT3(0.0f, 0.5f, 0.0f) },

{ XMFLOAT3(-0.55f, 0.64f, -0.13f), XMFLOAT3(-0.0f, 0.0f, -0.5f) },
{ XMFLOAT3(-0.35f, 0.64f, -0.13f), XMFLOAT3(-0.0f, 0.0f, -0.5f) },
{ XMFLOAT3(-0.35f, 0.84f, -0.13f), XMFLOAT3(-0.0f, 0.0f, -0.5f) },

{ XMFLOAT3(-0.55f, 0.64f, -0.13f), XMFLOAT3(0.0f, -0.0f, -0.5f) },
{ XMFLOAT3(-0.35f, 0.84f, -0.13f), XMFLOAT3(0.0f, -0.0f, -0.5f) },
{ XMFLOAT3(-0.55f, 0.84f, -0.13f), XMFLOAT3(0.0f, -0.0f, -0.5f) },

{ XMFLOAT3(-0.35f, 0.64f, 0.17f), XMFLOAT3(-0.0f, 0.0f, 0.5f) },
{ XMFLOAT3(-0.55f, 0.64f, 0.17f), XMFLOAT3(-0.0f, 0.0f, 0.5f) },
{ XMFLOAT3(-0.55f, 0.84f, 0.17f), XMFLOAT3(-0.0f, 0.0f, 0.5f) },

{ XMFLOAT3(-0.35f, 0.64f, 0.17f), XMFLOAT3(0.0f, 0.0f, 0.5f) },
{ XMFLOAT3(-0.55f, 0.84f, 0.17f), XMFLOAT3(0.0f, 0.0f, 0.5f) },
{ XMFLOAT3(-0.35f, 0.84f, 0.17f), XMFLOAT3(0.0f, 0.0f, 0.5f) },

{ XMFLOAT3(-0.35f, 0.64f, -0.13f), XMFLOAT3(0.0f, -0.5f, -0.0f) },
{ XMFLOAT3(-0.35f, 0.64f, 0.17f), XMFLOAT3(0.0f, -0.5f, -0.0f) },
{ XMFLOAT3(0.06f, 0.64f, 0.17f), XMFLOAT3(0.0f, -0.5f, -0.0f) },

{ XMFLOAT3(-0.35f, 0.64f, -0.13f), XMFLOAT3(-0.0f, -0.5f, 0.0f) },
{ XMFLOAT3(0.06f, 0.64f, 0.17f), XMFLOAT3(-0.0f, -0.5f, 0.0f) },
{ XMFLOAT3(0.06f, 0.64f, -0.13f), XMFLOAT3(-0.0f, -0.5f, 0.0f) },

{ XMFLOAT3(-0.55f, -0.81f, 0.17f), XMFLOAT3(0.0f, -0.5f, 0.0f) },
{ XMFLOAT3(-0.35f, -0.81f, 0.17f), XMFLOAT3(0.0f, -0.5f, 0.0f) },
{ XMFLOAT3(-0.35f, -0.81f, -0.13f), XMFLOAT3(0.0f, -0.5f, 0.0f) },

{ XMFLOAT3(-0.55f, -0.81f, 0.17f), XMFLOAT3(0.0f, -0.5f, 0.0f) },
{ XMFLOAT3(-0.35f, -0.81f, -0.13f), XMFLOAT3(0.0f, -0.5f, 0.0f) },
{ XMFLOAT3(-0.55f, -0.81f, -0.13f), XMFLOAT3(0.0f, -0.5f, 0.0f) },

{ XMFLOAT3(-0.35f, -0.61f, -0.13f), XMFLOAT3(0.0f, 0.0f, -0.5f) },
{ XMFLOAT3(-0.35f, -0.81f, -0.13f), XMFLOAT3(0.0f, 0.0f, -0.5f) },
{ XMFLOAT3(0.05f, -0.81f, -0.13f), XMFLOAT3(0.0f, 0.0f, -0.5f) },

{ XMFLOAT3(-0.35f, -0.61f, -0.13f), XMFLOAT3(0.0f, 0.0f, -0.5f) },
{ XMFLOAT3(0.05f, -0.81f, -0.13f), XMFLOAT3(0.0f, 0.0f, -0.5f) },
{ XMFLOAT3(0.05f, -0.61f, -0.13f), XMFLOAT3(0.0f, 0.0f, -0.5f) },

{ XMFLOAT3(-0.35f, -0.61f, -0.13f), XMFLOAT3(0.0f, 0.0f, -0.5f) },
{ XMFLOAT3(-0.55f, -0.61f, -0.13f), XMFLOAT3(0.0f, 0.0f, -0.5f) },
{ XMFLOAT3(-0.55f, -0.81f, -0.13f), XMFLOAT3(0.0f, 0.0f, -0.5f) },

{ XMFLOAT3(-0.35f, -0.61f, -0.13f), XMFLOAT3(0.0f, 0.0f, -0.5f) },
{ XMFLOAT3(-0.55f, -0.81f, -0.13f), XMFLOAT3(0.0f, 0.0f, -0.5f) },
{ XMFLOAT3(-0.35f, -0.81f, -0.13f), XMFLOAT3(0.0f, 0.0f, -0.5f) },

{ XMFLOAT3(-0.55f, -0.61f, 0.17f), XMFLOAT3(0.0f, 0.0f, 0.5f) },
{ XMFLOAT3(-0.35f, -0.61f, 0.17f), XMFLOAT3(0.0f, 0.0f, 0.5f) },
{ XMFLOAT3(-0.35f, -0.81f, 0.17f), XMFLOAT3(0.0f, 0.0f, 0.5f) },

